# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-18fbbd86f10674319b915bc6f303d7f6
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-076627a6ebab947a18cbab4c6de49c74
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-574b60108b59042559c389bf8cce8ed6
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-329255122509d42e7b9c892356ac7f53
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd7705539e76d4d9bb05143b5fb2075a
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8527c9964d6b4498f8e0ef85a980f712
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9fb75855c4e746a082f92fc40a9ff7f
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16c434711a1214e4a9ad38baa84cf46e
# Starting compiling PsdPlugin.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7f63e401a6e542baa39050cb2c54e43
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38bac3c5e613442a28cf29545c5951e4
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a914e60644c14e6f967979d0ecc3da4
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05a71fa9571e74957a036011b1521cd8
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-643e0eab7792945b1924e28d9e68b303
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.42f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de2f363c13bb8434d858a1e2e1f543ab
# Starting compiling Unity.InputSystem.dll
